row_index,split_id,eval_group,test_asset,y_true,y_pred
0,0,all_data,GDPa1,2.8125,17.730217
1,0,all_data,GDPa1,1.5625,1.4862273
2,0,all_data,GDPa1,0.5625,2.6389096
3,0,all_data,GDPa1,-0.4375,-0.8735125
4,0,all_data,GDPa1,7.8125,1.1008049
5,0,all_data,GDPa1,27.0625,11.412034
6,0,all_data,GDPa1,-0.791666667,-0.7900058
7,0,all_data,GDPa1,3.3125,1.205694
8,0,all_data,GDPa1,17.8125,7.0546465
9,0,all_data,GDPa1,-0.6875,4.9266233
10,0,all_data,GDPa1,18.8125,8.235085
11,0,all_data,GDPa1,-0.6875,-0.5835427
12,0,all_data,GDPa1,0.8125,8.599594
13,0,all_data,GDPa1,10.5416666666666,14.977511
14,0,all_data,GDPa1,2.5625,7.6356387
15,0,all_data,GDPa1,-0.458333333,-0.66789186
16,0,all_data,GDPa1,21.0625,28.784363
17,0,all_data,GDPa1,26.8125,29.867615
18,0,all_data,GDPa1,6.3125,10.397304
19,0,all_data,GDPa1,0.3125,0.80908984
20,0,all_data,GDPa1,-1.4375,0.42202225
21,0,all_data,GDPa1,13.5416666666666,5.9976697
22,0,all_data,GDPa1,1.0625,0.81909424
23,0,all_data,GDPa1,17.5625,15.071473
24,0,all_data,GDPa1,25.3125,29.570671
25,0,all_data,GDPa1,2.5625,10.364552
26,0,all_data,GDPa1,19.8125,7.553724
27,0,all_data,GDPa1,2.0,11.487676
28,0,all_data,GDPa1,20.0625,29.588165
29,0,all_data,GDPa1,0.3125,7.4342933
30,0,all_data,GDPa1,-0.791666667,-0.49028376
31,0,all_data,GDPa1,21.875,29.581762
32,0,all_data,GDPa1,12.5416666666666,11.193335
33,0,all_data,GDPa1,13.5625,7.261366
34,0,all_data,GDPa1,-1.1875,1.2537825
35,0,all_data,GDPa1,-0.9375,4.905526
36,0,all_data,GDPa1,-0.4375,5.5875406
37,0,all_data,GDPa1,14.5625,18.569622
38,0,all_data,GDPa1,15.5625,11.529521
39,0,all_data,GDPa1,-0.125,-0.3611566
40,0,all_data,GDPa1,1.0625,4.433084
41,0,all_data,GDPa1,1.54166666666666,0.20991823
42,0,all_data,GDPa1,15.5,11.011035
43,0,all_data,GDPa1,1.3125,1.2882028
44,0,all_data,GDPa1,13.5416666666666,29.556879
45,0,all_data,GDPa1,0.3125,0.9033388
46,0,all_data,GDPa1,1.8125,-0.28309396
47,0,all_data,GDPa1,1.5625,4.1750746
48,0,all_data,GDPa1,0.0625,5.448344
49,0,all_data,GDPa1,14.5416666666666,6.389056
50,0,all_data,GDPa1,-0.4375,4.480382
51,0,all_data,GDPa1,-0.9375,6.010515
52,0,all_data,GDPa1,0.0,0.02500696
53,0,all_data,GDPa1,-0.6875,-0.06771288
54,0,all_data,GDPa1,4.8125,13.653663
55,0,all_data,GDPa1,0.541666666666666,1.7954973
56,0,all_data,GDPa1,10.5625,5.88479
57,0,all_data,GDPa1,1.0625,7.3088326
58,0,all_data,GDPa1,15.8125,3.6066058
59,0,all_data,GDPa1,1.5625,5.0534654
60,0,all_data,GDPa1,7.3125,7.26198
61,0,all_data,GDPa1,7.54166666666666,29.527067
62,0,all_data,GDPa1,15.0416666666666,10.796316
63,0,all_data,GDPa1,5.3125,10.8603325
64,0,all_data,GDPa1,-0.125,0.0071805683
65,0,all_data,GDPa1,-0.125,0.7021845
66,0,all_data,GDPa1,-0.1875,1.2004575
67,0,all_data,GDPa1,-0.9375,2.5541768
68,0,all_data,GDPa1,-0.458333333,-0.20203577
69,0,all_data,GDPa1,0.3125,7.6430035
70,0,all_data,GDPa1,0.5625,9.571135
71,0,all_data,GDPa1,23.8125,29.57858
72,0,all_data,GDPa1,-0.4375,7.223442
73,0,all_data,GDPa1,1.70833333333333,1.4938003
74,0,all_data,GDPa1,10.0625,2.9920719
75,0,all_data,GDPa1,2.8125,6.722246
76,0,all_data,GDPa1,15.5625,6.3694973
77,0,all_data,GDPa1,19.3125,8.09034
78,0,all_data,GDPa1,1.70833333333333,1.9897045
79,0,all_data,GDPa1,1.3125,0.18814237
80,0,all_data,GDPa1,2.5625,2.1864762
81,0,all_data,GDPa1,-0.4375,-0.48577446
82,0,all_data,GDPa1,0.0625,-0.7029784
83,0,all_data,GDPa1,7.54166666666666,2.4926531
84,0,all_data,GDPa1,0.875,-0.8806018
85,0,all_data,GDPa1,14.0416666666666,29.555416
86,0,all_data,GDPa1,0.25,-0.07437549
87,0,all_data,GDPa1,20.8125,28.097551
88,0,all_data,GDPa1,1.3125,7.8327193
89,0,all_data,GDPa1,0.375,-0.49179912
90,0,all_data,GDPa1,14.375,11.577836
91,0,all_data,GDPa1,3.8125,7.388102
92,0,all_data,GDPa1,-0.458333333,1.0968336
93,0,all_data,GDPa1,5.54166666666666,4.802905
94,0,all_data,GDPa1,1.375,7.0120096
95,0,all_data,GDPa1,-0.9375,7.7702823
96,0,all_data,GDPa1,1.20833333333333,0.99867815
97,0,all_data,GDPa1,0.0416666666666666,-0.4869639
98,0,all_data,GDPa1,2.0625,5.717263
99,0,all_data,GDPa1,-1.1875,-0.7900004
100,0,all_data,GDPa1,20.5625,28.885983
101,0,all_data,GDPa1,10.7083333333333,22.986979
102,0,all_data,GDPa1,14.875,3.4039342
103,0,all_data,GDPa1,26.5625,14.564247
104,0,all_data,GDPa1,0.0416666666666666,-0.27975455
