row_index,split_id,eval_group,y_true,y_pred
0,0,all_data,69.57,69.37563
1,4,all_data,70.08,71.33185
2,0,all_data,68.74,69.25918
3,2,all_data,72.48,73.03197
4,3,all_data,72.11,68.40012
5,1,all_data,70.47,71.41564
6,0,all_data,69.69,70.240814
7,2,all_data,74.06,70.95464
8,4,all_data,70.23,68.465866
9,0,all_data,72.36,70.391365
10,0,all_data,69.56,67.19938
11,0,all_data,72.43,74.22297
12,3,all_data,71.06,75.19156
13,4,all_data,71.64,73.36698
14,4,all_data,72.85,73.03606
15,1,all_data,64.22,69.014984
16,1,all_data,65.81,66.891884
17,1,all_data,70.34,72.08559
18,1,all_data,65.07,66.59102
19,1,all_data,69.96,69.949394
20,4,all_data,71.07,70.153366
21,4,all_data,71.5,70.8301
22,0,all_data,71.08,67.998314
23,1,all_data,75.0,72.078674
24,1,all_data,76.25,71.21572
25,1,all_data,70.67,75.82824
26,2,all_data,66.18,69.72805
27,3,all_data,70.29,69.960594
28,3,all_data,70.52,71.10709
29,2,all_data,71.38,72.58925
30,0,all_data,73.68,69.2898
31,1,all_data,72.47,71.65033
32,3,all_data,72.22,75.49921
33,0,all_data,67.68,69.073265
34,4,all_data,67.51,71.75435
35,3,all_data,68.99,70.6769
36,2,all_data,72.73,68.421844
37,2,all_data,68.78,70.28825
38,2,all_data,74.46,71.94502
39,0,all_data,70.81,72.798935
40,4,all_data,71.34,72.19167
41,3,all_data,72.67,69.52482
42,1,all_data,73.68,70.67787
43,4,all_data,73.12,69.84656
44,3,all_data,70.8,70.40871
45,1,all_data,70.07,70.43475
46,1,all_data,68.88,68.74517
47,3,all_data,74.55,72.47412
48,2,all_data,73.93,71.29516
49,4,all_data,72.02,69.12505
50,2,all_data,72.77,70.864265
51,3,all_data,71.54,71.31602
52,4,all_data,70.43,73.92884
53,4,all_data,73.0,71.53779
54,1,all_data,73.43,72.38962
55,0,all_data,70.11,75.0161
56,1,all_data,69.31,65.01793
57,1,all_data,70.43,71.43101
58,4,all_data,67.75,71.438194
59,2,all_data,73.09,71.81152
60,2,all_data,70.28,71.03992
61,3,all_data,70.71,70.97326
62,4,all_data,73.22,70.15043
63,0,all_data,70.89,72.804634
64,4,all_data,66.11,69.15836
65,3,all_data,71.96,73.205246
66,1,all_data,70.38,72.71207
67,2,all_data,70.36,71.0882
68,0,all_data,69.1,73.2477
69,1,all_data,67.66,69.2144
70,0,all_data,71.28,71.57944
71,4,all_data,73.6,70.87373
72,0,all_data,68.54,67.453514
73,0,all_data,70.28,69.912796
74,2,all_data,70.4,72.67615
75,0,all_data,71.41,70.872696
76,0,all_data,71.81,75.50933
77,0,all_data,70.29,67.452614
78,0,all_data,67.49,65.7005
79,0,all_data,71.57,72.27604
80,4,all_data,69.15,69.76339
81,0,all_data,69.8,70.07289
82,0,all_data,71.04,72.19009
83,0,all_data,68.94,72.04275
84,0,all_data,71.46,67.659096
85,3,all_data,70.32,71.30788
86,0,all_data,70.6,72.406944
87,4,all_data,69.13,71.85107
88,0,all_data,72.76,69.196945
